"Player, POS",Team/Opp,▴,Proj / $1K,,Proj / $1K,,Proj / $1,Min/Game,DvP Rank,O/U,Spread,Line,Rating
"James Harden, PG",HOU @ SAC,"$10,800",5.2,"$11,300",5.1,$54,1,36.74,17,,5,-213,Upgrade
"Damian Lillard, PG",POR v. PHI,"$9,800",4.7,"$10,000",4.8,$48,1,37.28,3,228.5,-3.5,-166,Upgrade
"Joel Embiid, C",PHI @ POR,"$9,600",4.4,"$10,600",4,$50,0.9,30.5,20,228.5,-3.5,138,Upgrade
"Russell Westbrook, PG",HOU @ SAC,"$9,400",4.1,"$9,200",4.3,$48,0.8,36.1,17,,5,-213,Upgrade
"Jusuf Nurkic, C",POR v. PHI,"$8,500",6.4,"$8,900",5.8,$39,1.4,32.47,3,228.5,-3.5,-166,Upgrade
"Kawhi Leonard, SF",LAC v. BKN,"$8,400",5.5,"$9,300",5.1,$45,1,32.33,16,,-13,-869,Upgrade
"Jrue Holiday, PG",NO v. SA,"$8,100",4.3,"$9,100",3.8,$34,1,34.7,23,238.5,-3,-152,Upgrade
"De'Aaron Fox, PG",SAC v. HOU,"$8,000",5.1,"$7,800",5.2,$38,1.1,31.96,16,,5,174,Upgrade
"Ben Simmons, PG",PHI @ POR,"$7,900",0,"$9,000",0,$10,0,35.38,19,228.5,-3.5,138,Upgrade
"Jayson Tatum, SF",BOS v. ORL,"$7,900",4.9,"$7,900",5,$41,1,34.29,10,,-6.5,-265,Upgrade
"Nikola Vucevic, C",ORL @ BOS,"$7,900",5,"$8,200",4.9,$38,1,32.44,5,,-6.5,214,Upgrade
"Chris Paul, PG",OKC v. WAS,"$7,900",4.8,"$8,300",4.7,$32,1.2,31.75,25,224,-10,-440,Upgrade
"Caris Levert, SG",BKN @ LAC,"$7,800",4.6,"$7,300",5.1,$35,1,29.34,12,,-13,600,Upgrade
"DeMar DeRozan, SG",SA @ NO,"$7,700",4.6,"$8,000",4.5,$35,1,34.17,17,238.5,-3,127,Upgrade
"Thomas Bryant, C",WAS @ OKC,"$7,700",4.5,"$7,400",4.7,$28,1.2,24.77,13,224,-10,345,Upgrade
"Paul George, SF",LAC v. BKN,"$7,600",5.1,"$8,400",4.7,$36,1.1,29.42,16,,-13,-869,Upgrade
"Jonas Valanciunas, C",MEM @ TOR,"$7,600",5.4,"$7,200",5.7,$27,1.5,26.27,2,221,-6.5,209,Upgrade
"Tobias Harris, SF",PHI @ POR,"$7,500",4.1,"$8,700",3.6,$31,1,34.61,13,228.5,-3.5,138,Upgrade
"Brandon Ingram, SF",NO v. SA,"$7,400",4.6,"$8,500",4.1,$34,1,33.94,24,238.5,-3,-152,Upgrade
"Pascal Siakam, PF",TOR v. MEM,"$7,400",5.4,"$8,100",5,$32,1.2,35.39,26,221,-6.5,-257,Upgrade
"Ja Morant, PG",MEM @ TOR,"$7,400",5.6,"$8,600",4.9,$34,1.2,30.58,7,221,-6.5,209,Upgrade
"C.J. McCollum, SG",POR v. PHI,"$7,300",5.1,"$7,800",4.9,$35,1.1,36.34,13,228.5,-3.5,-166,Upgrade
"Jarrett Allen, C",BKN @ LAC,"$7,200",4.6,"$6,600",4.9,$25,1.3,26.13,18,,-13,600,Upgrade
"Fred Vanvleet, PG",TOR v. MEM,"$7,200",4.8,"$7,500",4.8,$30,1.2,35.91,22,221,-6.5,-257,Upgrade
