Name,Team,Opponent,Position,DFS ID,SS Projection,My Projection,Actual,Price,Value,SS Own,My Own,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,fdraft_points,fdraft_25_percentile,fdraft_50_percentile,fdraft_75_percentile,fdraft_85_percentile,fdraft_95_percentile,fdraft_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,dk_std,fd_std,fdraft_std,yahoo_std,points,assists,two_pt_fg,two_pt_attempts,three_pt_fg,three_pt_attempts,free_throws_made,free_throw_attempts,fouls,minutes,turnovers,steals,blocks,offensive_rebounds,defensive_rebounds,rebounds,double_doubles,triple_doubles
Cory Joseph,SAC,NO,PG,15059003,28.4347,,,3700,7.685054054054055,0.063,,28.4347,23.25,28,33.25,36,41.5,48.005,28.2289,22.6,27.8,33.3,36.3,41.505,48.3,28.4347,23.25,28,33.25,36,41.5,48.005,28.2289,22.6,27.8,33.3,36.3,41.505,48.3,7.52664,7.7867,7.52664,7.7867,9.5175,6.894,2.0585,4.497,1.358,3.706,1.3265,1.594,2.709,34.9854,1.832,1.2795,0.4185,1.148,3.109,4.257,0.063,0.0005
Jeremiah Martin,BKN,ORL,PG,15059041,25.995,,,3400,7.645588235294118,0.05,,25.995,21,25.75,30.75,33.25,38.2625,44.2525,25.6427,20.4,25.3,30.5,33.3,38.3,44.401,25.995,21,25.75,30.75,33.25,38.2625,44.2525,25.6427,20.4,25.3,30.5,33.3,38.3,44.401,7.20368,7.39741,7.20368,7.39741,13.16,4.0145,3.2155,6.3445,1.469,4.227,2.322,2.9595,1.5615,22.9038,1.4255,0.892,0.386,0.5485,2.8285,3.377,0.0095,0
Jeff Green,HOU,SA,C,15058954,30.7576,,,4100,7.501853658536585,0.029,,30.7576,24.5,30.5,36.25,39.5,45.0125,52.5025,29.66,23.7,29.3,35.2,38.415,43.5,51.9,30.7576,24.5,30.5,36.25,39.5,45.0125,52.5025,29.66,23.7,29.3,35.2,38.415,43.5,51.9,8.54671,8.38991,8.54671,8.38991,17.676,2.39,3.0975,5.1085,2.779,7.311,3.144,3.777,2.508,29.9996,1.657,0.8365,0.5665,0.8945,3.978,4.8725,0.026,0
Markelle Fultz,ORL,BKN,PG,15058872,34.5026,,,4600,7.500565217391304,0.06,,34.5026,28.75,34,39.75,43,48,55.0025,33.6842,27.8,33.3,38.9,42.3,47.505,54.303,34.5026,28.75,34,39.75,43,48,55.0025,33.6842,27.8,33.3,38.9,42.3,47.505,54.303,7.98562,8.23121,7.98562,8.23121,17.166,6.6635,5.836,11.01,1.0505,3.912,2.3425,3.2285,2.027,30.3811,2.684,1.239,0.199,0.68,3.3975,4.0775,0.1235,0
Justin Anderson,BKN,ORL,SF,15059312,22.3609,,,3000,7.453633333333334,0.04,,22.3609,17.5,22,27,29.75,34.2625,39.2525,22.0303,17.1,21.7,26.9,29.3,34.21,39.401,22.3609,17.5,22,27,29.75,34.2625,39.2525,22.0303,17.1,21.7,26.9,29.3,34.21,39.401,7.01699,7.14875,7.01699,7.14875,10.6125,1.547,1.6995,3.859,1.797,4.693,1.8225,2.4005,1.976,24.6616,1.2335,0.822,0.631,1.2235,3.753,4.9765,0.013,0
Furkan Korkmaz,PHI,PHO,SG,15059146,22.3435,,,3000,7.4478333333333335,0.074,,22.3435,17.5,22,26.75,29.5,34.5125,40.0025,21.233,16.4,21,25.6,28.415,33.105,39.101,22.3435,17.5,22,26.75,29.5,34.5125,40.0025,21.233,16.4,21,25.6,28.415,33.105,39.101,7.10107,7.00586,7.10107,7.00586,12.6775,1.9245,1.9725,4.4115,2.3665,5.991,1.633,2.171,1.5585,26.7139,1.5165,0.714,0.2935,0.3525,3.1165,3.469,0.002,0
Timothe Luwawu,BKN,ORL,SF,15059019,26.5191,,,3600,7.366416666666667,0.05,,26.5191,20.5,26.25,32.25,35.5,41.7625,47.75,25.341,19.4,25,30.9,34.1,40.005,45.006,26.5191,20.5,26.25,32.25,35.5,41.7625,47.75,25.341,19.4,25,30.9,34.1,40.005,45.006,8.69078,8.44882,8.69078,8.44882,16.2985,1.151,2.6935,5.3085,2.576,6.7405,3.1835,3.727,3.799,30.2747,1.1725,0.556,0.4045,0.957,3.7155,4.6725,0.0205,0
Austin Rivers,HOU,SA,PG,15058940,29.4975,,,4100,7.194512195121951,0.06,,29.4975,23.25,29.5,35.5,38.75,44.5,50.5,28.4064,22.3,28.3,34.4,37.8,42.905,49.002,29.4975,23.25,29.5,35.5,38.75,44.5,50.5,28.4064,22.3,28.3,34.4,37.8,42.905,49.002,8.99757,8.87163,8.99757,8.87163,15.962,3.463,2.794,5.756,2.6535,6.6255,2.4135,3.366,3.3525,32.0795,1.421,0.8805,0.299,0.5395,3.7375,4.277,0.013,0
Frank Jackson,NO,SAC,PG,15059143,22.1379,,,3100,7.141258064516128,0.038,,22.1379,17.25,21.75,26.75,29.25,33.75,39.25,20.8358,15.9,20.6,25.4,28,32.005,37.802,22.1379,17.25,21.75,26.75,29.25,33.75,39.25,20.8358,15.9,20.6,25.4,28,32.005,37.802,6.82489,6.72673,6.82489,6.72673,13.0665,2.7615,3.0685,6.564,1.6865,5.1385,1.87,2.4935,1.6275,25.2515,1.64,0.4225,0.095,0.722,2.3735,3.0955,0.001,0
Chris Chiozza,BKN,ORL,PG,15058903,31.3759,,,4400,7.130886363636364,0.064,,31.3759,25.25,31.25,36.75,40.5,47,53.5,29.6374,23.475,29.6,35.1,38.8,44.605,51.601,31.3759,25.25,31.25,36.75,40.5,47,53.5,29.6374,23.475,29.6,35.1,38.8,44.605,51.601,8.95798,8.87547,8.95798,8.87547,14.8345,5.817,3.2475,6.8425,2.261,5.956,1.5565,1.776,3.2075,31.0228,3.1545,0.7925,0.501,0.622,3.8375,4.4595,0.0645,0.0015
